Profile_Name,Rating_Star,Headings,Base_Reviews,category
jkrranger,1.0 out of 5 stars,Did not like.  Wish kindle offered Brother app.,Not useful or user friendly.,Functionality and Features
user3420,1.0 out of 5 stars,Very disappointed app will work with Kindle fire OS but is ...,Very disappointed app will work with Kindle fire OS but is very cumbersome. In order to perform a printing task it is like you have to go through the procedure twice. The print options are very limited and 1 major problem it does not allow you to double side your output.Kindle OS really needs to be updated to something simple and useful for a simple task as printing from the device.VERY! VERY! DISAPPOINTED IN AMAZON!,Functionality and Features
rojo,2.0 out of 5 stars,Print Hammermill,Was not compatible with Kindle Fire.,Compatibility and Device Issues
TerryBea,2.0 out of 5 stars,"no go Later. New Win10 laptop, new Canon Pixma922 AIO printer. New ISP, new wifi router. Still issue with ""waking up"" the printer","Not working, hassle to do to set up suggested by tech support. It ""sees"" correct printer name, a Kodak wireless. But then connect command says it finds no printer.men. really tired of tech today",Customer Support and Responsiveness
Rebecca Cervantes,2.0 out of 5 stars,Still trying!!,"Having issues printing from my devices, finally removed from my cell! Was able to print one item from my Ipad. I'll keep trying",Compatibility and Device Issues
Michael D.,1.0 out of 5 stars,it didn't work on my kindle fire,it didn't work was told to call epson after customer service spent an hour in my computer trying to make it work,Customer Support and Responsiveness
B.Boon,1.0 out of 5 stars,Disappointing,"TRYING to use with Kindle Fire HD 7&#34; (2012) and HP Laserjet Pro MFP M127 . No joy. I read lots of reviews and tried various suggestions such as downloading  &#34;recommended&#34; rendering software (?) or something, and changing protocol from RAW to IPP. The app tells me that my doc was successfully printed but the printer says it is &#34;printing&#34; and that goes on forever. No doc is ever printed, not from my files or Gmail or anywhere else. I am very disappointed, having spent several hours investigating various apps that are supposed to allow for printing from my device. This one sounded great but failed to deliver!",Compatibility and Device Issues
Dave Guseman,2.0 out of 5 stars,Doesn't support Dell products.,"Glad it was free.  Doesn't support my Dell laser printer...in fact it doesn't support any Dell printers.  Useless to me, I uninstalled it.",Customer Support and Responsiveness
Tracey Carnes,1.0 out of 5 stars,Didn't work!,It wasn't compatible and did not allow me to print.,Compatibility and Device Issues
melanie,1.0 out of 5 stars,in all fairness maybe if I had a wireless printer I would have had better,"Could not get this function to work, took way to much effort  to be unsuccessful, in all fairness maybe if I had a wireless printer I would have had better luck",Functionality and Features
Mark L.,1.0 out of 5 stars,Crashes on Blackberry Classic,"Won't work on Blackberry Classic, even though Amazon App store offered it. Crashed after loading repeatedly. I was not able to get to the printing part.",Performance and Stability
Thomas Christopher Ty,1.0 out of 5 stars,A Review: Print Hammermil,"Did not work for my Canon imageCLASS D1350.Rating: 1-Lowest, 10-HighestUser Interface: 10Functionality: 2",User Interface and UX
Lefty Fromme,1.0 out of 5 stars,did not work with original kindle fire.,"Perhaps my device is too old, but it did not work. It sent enough info to the printer to advance a piece of paper but not to print it out.",Compatibility and Device Issues
Sharon H.,2.0 out of 5 stars,I love the fact that I can see what I want ...,"I really can't rate this because I couldn't get it to work for me.  I love the fact that I can see what I want to print. My Kindle definitely read the ptinter, but I keep getting an error message (EPIPE broken). I truly would appreciate having that fixed. It seemed that no one there could help me.  Do you have any suggestions?",Functionality and Features
patrick m. fowler,1.0 out of 5 stars,Did Not work,"Does not work on KindleHD, tried to contact support but did not get a reply so will just delete the app and start over.",Customer Support and Responsiveness
K. M. Vogel,2.0 out of 5 stars,Too bad,Nice layout but not compatible with our Epson XP 640  or our ET 3600 model. Too bad. Will check back for updates.,User Interface and UX
wes,1.0 out of 5 stars,Beware,This is a bad app it locks up you have to reload it requires other downloads to function . I strongly believe this app had a virus attached to it which messed up other functions on my Amazon fire .,Functionality and Features
Judith Hawkins,1.0 out of 5 stars,One Star,Can't find my device. Does not work.,Compatibility and Device Issues
Jean Hunter,1.0 out of 5 stars,not compatible with name brand prnters,It is not compatible with Epson printers at all. Did not work for me. Uninstalled it. I do not recommend it. Very dissatisfied.,Compatibility and Device Issues
JohnAroundTheCornerReviews,1.0 out of 5 stars,Did not properly work with my Brother DCP7065DN printer,"Under ""MayDay"" guidance, we tried this app today, but could not get it to print files to my Brother Printer DCP7065DN Monochrome Laser Multi-Function Printer/Scanner/Copier. There was no DCP7065 driver, so the MayDay technician, knowing that higher number drivers are supposed to be backward compatible, tried the next higher driver, but no luck. That driver printed a boatload of blank pages, and trying to use the Brother driver did not work, and the iPrint app was not available from Chrome for some weird reason.The tech helped me with a workaround. Save the file as a PDF, then print the PDF. The iPrint driver does work woth the DCP7065. Hallelujah.",Functionality and Features
JA,1.0 out of 5 stars,Did not work properly,Does not work for me.  Keeps crashing and does not recognize my printer,Performance and Stability
Experienced,1.0 out of 5 stars,I had a terrible time getting it installed on my tablet,I had a terrible time getting it installed on my tablet.  I had to download it from three different sites.  Then I had to install another program on my laptop only to be told my printer wasn't supported.,Customer Support and Responsiveness
PERCY,2.0 out of 5 stars,not ready for me,This app is full of features but it will not work with my dell so on to the next one,Functionality and Features
Constance M.,1.0 out of 5 stars,keeps failing - pretty useless,"So I've re-loaded a couple times and it'll work once or - no don't think it's ever worked twice.Then the next time it says printer is off or unreachable again. Or connection has timed out. Italternates those two excuses not to function. I go check printer which is always up, functioning,& with its wireless light on. Try again and get same b.s. Pretty much over messing with this app.",Functionality and Features
Anne,2.0 out of 5 stars,Can't get it to print...,"Could be awesome, but every time I try to print to either of my Canon printers (MP250, MX512) I get ""Error: Broken pipe""",Functionality and Features
Amazon Customer,1.0 out of 5 stars,Doesn't work for printer connected to router,"I am uncertain that it is entirely fair for me to report a lack of success in implementing this product. I am attempting to print from my android devices, but without success. My Brother FAX4100 laser printer is connected by USB to my router and accessed by WiFi by my Windows computers. That arrangement works fine. But the Hammermill app installed on android just does not see the printer at the router's IP address. Drat!",Compatibility and Device Issues
Labrat,2.0 out of 5 stars,Nice app to use when printing from the smart phone.  Please read the update.,"Nice app to use when printing from the smart phone.  I wish it had a few more features such as a way to highlight your print area and print just that area so the printout doesn't have all the unwanted garbage at the top and/or bottom.  However, considering that it is a free app it isn't bad.Update:  This app tried to update and for several weeks sat there trying to install.  I tried to uninstall it and it doesn't show up in my app manager.  Still trying to install.  Everyday it tries.",Functionality and Features
D.Jacobson,1.0 out of 5 stars,BAHHH,"Nothing against the app... I tried it to see if it would work. What I need is an app available at Google to print from my Fire to my Epson printer, but Amazon does not allow their devices to download android apps from the Google app store. That is the reason for one star... not because of the app but an expression of disgust against Amazon/Google policies. Cut the crap and think of your customers >:-(",Compatibility and Device Issues
West Coaster,1.0 out of 5 stars,Not for Blackberry,Bluetooth printing is not supported for Blackberry.,Customer Support and Responsiveness
Sharon Winner Glock,2.0 out of 5 stars,Two Stars,Not so user-friendly for me.,User Interface and UX
Susan L,1.0 out of 5 stars,Misleading RipOff,"LIARS! Once you d-load App, and locate your printer, and set preferences, and load paper..THEN press PRINT, it informs you that you MUST UPGRADE TO PRINT! Don't waste your time or money. Spend a one-time fee of $5 for 'Printer Share' App which is upfront about price, an intuitive App that works every time on any device!",User Interface and UX
Johnnie,1.0 out of 5 stars,One Star,Didn't work on my device,Compatibility and Device Issues
Jesse Lanou,1.0 out of 5 stars,One Star,"Cumbersome to use. After a few minutes, I gave up and deleted it from my device.",Compatibility and Device Issues
Saurav Nigam,1.0 out of 5 stars,One Star,does not support most printers on Amazon Fire tablet.,Customer Support and Responsiveness
Angela,1.0 out of 5 stars,Terrible,Very slow...didn't transfer information to be printed correctly!,Performance and Stability
Ciscomom,1.0 out of 5 stars,It doesn't work,"Awful, don't buy this.  It's supposed to be free but when one goes to print, it requires an upgrade which is not free.  I purchased the upgrade and it wouldn't print and kept asking for the upgrade which had already been purchased.  Tech support is useless.  They told me to install and reinstall, which I did (about 10 times) and it still didn't work, still asked for the upgrade, and then they wanted my receipt from Amazon.  Also, I got a different person each time.  Stay away!",Customer Support and Responsiveness
RICHARD C.,1.0 out of 5 stars,KINDLE PRINTING,DID NOT WORK WITH MY KINDLE FIRE HD 8.9. DIDN'T HAVE A DRIVER COMPATIBLE WITH MY PRINTER.,Compatibility and Device Issues
Kindle Customer,2.0 out of 5 stars,Used to be great,This app works great with my hp printer! It's even more fool proof than printing from my computer! The documents never have odd font or typesetting changes which has happened with other printing apps. It connects seamlessly and effortlessly to my hp printerI guess if one is willing to get the paid version of the app it might still work but now the only thing the app will print is a test page to discover if the app is compatible with the printer. I can't even find out the cost of the app without going through the motions of purchasing it because they are maintaining this fiction of it still being a free app.,Compatibility and Device Issues
Terry Miller,2.0 out of 5 stars,Two Stars,Does not support gmail. Seems to deliver on most other promises.,Customer Support and Responsiveness
Miik,1.0 out of 5 stars,None of the print software you offer works with Dell Printers,"I contacted Kindle support 3 times and although all the reps helped the best they could , there is still no fix for printing from the Kindle Fire HDX to a dell printer.... WTF !",Customer Support and Responsiveness
Grizzman,1.0 out of 5 stars,Doesn't Work,"I have an HP printer. The app refers to a 3rd party HP download. After you download the HP app and hit print...ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦This what happens...ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦nothing. Waste of time. This app is not compatible with the Fire 10. The Fire 10 is an android device. You would think you could pair the pad via WIFI, like my android Motorola cell phone. Doesn't work that way!",Compatibility and Device Issues
lh,1.0 out of 5 stars,Bait and Switch,"Since I foolishly dropped and broke my Fire 7 gen 7, I needed a printing app for my new Fire 7 gen 9 (and my still very reliable HP wireless printer) since the Mopria Services app that is supposedly lurking somewhere in the Fire operating system of this new generation device absolutely refuses to find my HP printer and Amazon ""no longer supports"" the excellent, free and previous ""go to"" HP e print or even the also once offered and also free HP plug in. Out of frustration, I downloaded the initially ""free""  Hammer app from the Amazon app store.Guess what! Hammer easily found my HP printer and I was much relieved! But then, Hammer required an additional download to proceed...which I did...and then, Hammer refused to print until I upgraded to a paid premium version.Oh, oh...the old bait and switch.Feeling adequately Hammered by Hammer and now definitely concerned about the trustworthiness of this provider, I uninstalled the offending app and moved on. Unfortunately, I still have not found an honest solution to connecting with my from this new tablet...but will.Not sure what Amazon has against HP printers...but their lack of proactive support as they transition generational is really starting to annoy me.",Compatibility and Device Issues
Annette G.,1.0 out of 5 stars,Won't work,"It is not compatible with the Dell wireless printer we have. There should be a way to confirm, before downloading the app, if the printer owned has a driver available on the app.",Compatibility and Device Issues
Carole in OKC,1.0 out of 5 stars,Disappointed!!,"This sounded like a great buy to be able to print from my Amazon Fire tablet, but I can't get it to work.  Unfortunately there are no phone number(s) to be able to contact technical support to maybe walk me through the process of getting this app set-up.",Customer Support and Responsiveness
bewg1954,1.0 out of 5 stars,Couldn't use it.,Couldn't use this because my printer wasn't on their list of compatible printers.,Compatibility and Device Issues
Steve,1.0 out of 5 stars,Didnt work,Neither this nor any of the printer apps thus far have worked with my printer and online support wasnt much help,Customer Support and Responsiveness
Nancy Blaski,1.0 out of 5 stars,Won't work with my tablet.,Trying to get my tablet to print to my printer. It doesn't work not compatible or something.,Compatibility and Device Issues
R. Downes,1.0 out of 5 stars,One Star,Couldn't find my wifi printer even though every other wifi device I use can.,Compatibility and Device Issues
Happy Camper,2.0 out of 5 stars,At least the app opened,"After installation, I immediately  attempted to use it. I have some difficulty adding my Canon Pixma printer. It's only two years old. When it cannot find my wireless device, it wants me to connect via wire which defeats the whole purpose of using their app. I tried to get Canon's app and it wouldn't even open. Hence, the two star rating instead of one.",Compatibility and Device Issues
G. Moy,1.0 out of 5 stars,Doesn't work for all printers.,This didn't support my Panasonic (all-in-one) printer.,Customer Support and Responsiveness
Brian H Mosher,1.0 out of 5 stars,Canon MF4890 not recognized,Will not recognize a Canon MF4890 multifunction printer. Unable to use as a wireless printer from my smartphone. Please let customers know before going to the trouble of download and install to fail.,Functionality and Features
S. Fen,1.0 out of 5 stars,It Doesn't Work & the Developer Doesn't Care,This app will not work with my Canon ix6820.  Amazon tech support spent an hour without success.  I contacted Hammermill who directed me to the developer who has never returned any of my calls.  Don't waste your time with this app.  Look elsewhere for a decent printer app. You can't rely on Hammermill or their developer.  They don't care about fixing the problems they've created.,Customer Support and Responsiveness
Andrew Van Til,1.0 out of 5 stars,Prints solid black pages,Had to upgrade to print them only got solid black pages. Printer is supported. No response from customer service.,Customer Support and Responsiveness
Dolores,1.0 out of 5 stars,One Star,Cannot rate as never used due to that it was not compatible with my device,Compatibility and Device Issues
Aa. in NorCal,1.0 out of 5 stars,Amazon update suck s,This is the app that Amazon had me use to update print settings due t o the new operating system. It does NOT work at all with my mx922 printer it won't print! I spent 2 hours with tech supportand they could not fix the problem. What a huge waste of time!!! My kindle sucks now and I can't even use it for my critical work duties. I am furious with amazon!!!!,Compatibility and Device Issues
Juli Hennessee,2.0 out of 5 stars,Not as easy as I expected--still not solved,"I had high hopes for this app when I read about it, downloaded it, got through the ""print a test page"" without a problem--but it would not print an email from my tablet--and the purchase was made from the tablet, so it wasn't a ""not the same device"" problem. I don't know what to do now--it accessed my printer quickly, which is better than the laptop I use sometimes, so I would really like for this thing to work! Any suggestions???",Compatibility and Device Issues
Amazon Customer,1.0 out of 5 stars,It is very confusing to set up for printing from ...,It is very confusing to set up for printing from a g pad. I have not been able to use it because of that fact therefore I really can't give it an accurate rating,User Interface and UX
Haztive Dominicana,1.0 out of 5 stars,The free download is worth nothing if you cannot print. Very disappointing,"It connects seamlessly and effortlessly to my hp printer.  But nothing this life is free and.  I guess if one is willing to get the paid version of the application, it could continue to work. But now the only thing the application will print is a test page to find out if the application is compatible with the printer. I cannot find out the cost of the application without going through the purchase movements, since they keep this ridiculous fiction that a free application.",Compatibility and Device Issues
Lisa Johnson,1.0 out of 5 stars,Too little.,Can't print without an upgrade.  Can't send to anyone not in their network of people.  Can't even copy what I've written into a more useful app.  Big waste of time.  Find another app if you need to print or send.,Functionality and Features
Cupid,1.0 out of 5 stars,Unhappy,"Out of alot of products ,i have found that this is the worst .it different, it would constantly freeze and lockup",Performance and Stability
Kindle Customer,1.0 out of 5 stars,Annoying,"Can't save to any where in my kindle so I can use in another app. Can't send by Bluetooth to another device.  Not sure why I bothered downloading this app. There are other, more user-friendly ones.",User Interface and UX
Roger,1.0 out of 5 stars,Hate it now.,The free version is so limited in what you can do that it's useless! Used the product before on other devices and didn't have that problem. I definitely won't be recommending it any longer.,Compatibility and Device Issues
rickbc,2.0 out of 5 stars,"Not good on a Kindle. ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶","I have this on my Kindle, and I can't find any way to edit the document. I would assume you have to purchase the full version to any basic work.  Not worth you're time using this on a reading device. I had my hopes way to high.",Compatibility and Device Issues
Taco Monster,2.0 out of 5 stars,Fair.,"The app's appearance gives a comforting similarity to the MS flagship tools for the office.I'm basing my current rating on use of the spreadsheet support. I've limited my usage because the differences between this app and it's rival suggest that an update through this one might either render render the sheet unreadable or missing the information this app doesn't recognize.This app for example opens the sheet with the cursor positioned not where it was in the last save, but cell A1.This app tried to induce me to save to it's home cloud, and to MS's home cloud only after a manual search and tree walk, rather than the sheep's original location.This app does not give access to the sheet's Properties/Comments section.Nevertheless having this app on my Kindle is the best option available on my platform. It's look and feel is different from what I'm used to, but the functions work well, after I locate them.",Performance and Stability
richard,1.0 out of 5 stars,Confusing,This may be ok for a tech wizard but I am a complete novice and found it confusing and all but impossible to delete unneeded files or even find and send a file I did need anywhere!,User Interface and UX
Just do it!,1.0 out of 5 stars,If it's not broken don't fix it,"Worked great until they updated to 10.2 . Doesn't work like the older verson.The only people I can send a attachment are people I don't know. Unless app don't use.Update, I found the older versions on GOOGLE.  Deleted the 10.2 and downloaded the 9.5 version. I have a good working app. Now I'm back to a good functionality program. This version has a 5 star rating.",Functionality and Features
Jacob M.,1.0 out of 5 stars,Keeps crashing and deleting my work.,"At first glance, this app seems amazing but ultimately you'll quickly change your mind after losing your hard work to crashes. Stay away from this app, it is nothing but a source of frustration, especially when you can't access a file after saving. If I could rate negative stars, I would.",Performance and Stability
Savannah,1.0 out of 5 stars,No Access To Files Except Through App,"CAN'T DOWNLOAD YOUR OWN FILES. CAN'T SHARE AS ATTACHMENT. YOUR FILES ARE ACCESSIBLE ONLY VIA APP, the shareable link directs to the app in the Google play store online, AND ARE SAVED ONLY IN THE APP'S ""DRIVE"".It's absurd that i cannot access my documents as files saved to the internal storage off my device in any way.THIS IS INFURIATING!It's good editor, limited but useful. Any tables created must be the entire width of the document inside the margins and cell width distributes document slave within margins equally among amount of cells per row. Unable to have custom widths. Slightly inconvenient.Will allow you to edit in ""premium"" fronts, as long as they are pasted in from another source I that font.",Functionality and Features
Kat Kennedy,1.0 out of 5 stars,Money grabber,The developer thinks they can charge a yearly fee for basic function funtions.,Functionality and Features
JAS,1.0 out of 5 stars,Not worth it if you can't move it to new devices,"I bought this a few years ago and every time I changed my device, it was difficult to use. Finally, changed phones & they would not allow me to move it. Wasted money for avg product.",Compatibility and Device Issues
Joann Weeks,1.0 out of 5 stars,Premium is HORRIBLE,HORRIBLE!!!! Paid 1.99 for month premium so I could edit and print Pdf docs and it crashed every single time! It also said with premium purchase I could use on my Windows computer but it wanted an additional $29.99 for me to use it. I contacted support and I hope they refund my purchase!,Performance and Stability
Donna Caissie,1.0 out of 5 stars,Doesn't Save,"When I tried to save my spreadsheet, I found that the save icon was grayed out. Then I tried to email the spreadsheet to myself, but the email as attachment button was unresponsive. The quick send button was unresponsive too.",Performance and Stability
Amazon Customer,2.0 out of 5 stars,It Works Ok,It works ok. But it crashes constantly.,Performance and Stability
Eva Jung,1.0 out of 5 stars,Printing no longer enabled among other functions,"This app used to be amazing, now it's just a pd f reader. Would have bought premium but this seems dishonest so I won't. Keeps getting me for money whenever I try to use basic functions that used to work. Not very happy.",Functionality and Features
Mr Wizard,1.0 out of 5 stars,BOY DO I WISH I HAD READ THE REVIEWS BEFORE BUYING THIS SOFTWARE,"CAPITALIZATION in this review is NOT screaming ... just highlighting ...My initial ""review to myself"" was positive, when I tested a plain, short ""Word"" style document. It seemed to work just fine, and NOBODY releases software that doesn't work do they? snort!!! So I bought the program, and BOY! am I SORRY! that I did so, because I can now no longer get a refund as I have struggled SO long and SO hard, trying to make this piece of software do the simplest tasks.There is SO much of this app that either just plain does not work, or has VERY limited functionality, or does not work quite right, that I CANNOT in good conscience recommend this app to ANYONE for ANY reason.I have written to Support twice, and beyond the ""We have received your request..."" email notice, I have received NO response whatsoever to my request for assistance or clarification.The so called HELP system is more a list of what the menu options are than they are instructions on how to use this app. As a help system, it is WOEFULLY, and PITIFULLY inadequate. So mix the fact that parts of it, despite being available to the user, just do not work, the lack of reliable support and the lack of a comprehensive help system, and you get a miserable, FAILED attempt at a piece of software that should not have gone to market for a SIGNIFICANT additional period of time for development.And when I bought this, my ONLY option was a subscription so that I have to pay for it again, and AGAIN, EVERY year. What the heck happened to just being able to BUY a piece of software?These people need a couple of million bucks of investment money so that they can do some more development on this software so that it WORKS, and works COMPLETELY before they start selling it. As it stands, it needs a LOT more development. While SOME small parts of it DO work, it is NOT a replacement for microsoft office. There is just too much of it that does not work to warrant buying this app.I just CANNOT imagine a greater waste of money. This is probably THE worst purhase that I have EVER made online.",Functionality and Features
P. Fuller,1.0 out of 5 stars,Can't Remove,"Most apps I can remove from my Kindle just by selecting ""Remove from Device"". I can't see any way to get rid of this thing.",Compatibility and Device Issues
Kynes,1.0 out of 5 stars,One Star,Not compatible on Moto XT556 Android phone.,Compatibility and Device Issues
Dwight Lambert,1.0 out of 5 stars,Great Solution for Opening RTF. Files on the BlackBerry Passport.,Issue: Opening rtf file attachments (a rarely used format) was encountered using the BlackBerry Passport.Solution: Office Suite 8 (Free) was downloaded to device. The file opened with no issues. Great Solution for Opening RTF. Files on the BlackBerry Passport.,Compatibility and Device Issues
David Hoff,2.0 out of 5 stars,Cant really say much,Pretty buggy. Crashed a lot and froze up. Uninstalled it just couldn't use it.,Performance and Stability
Luis,2.0 out of 5 stars,Not Happy Having To Pay A Monthly Fee For Full Access,I do not appreciate that the not all the features are available unless you get into a monthly payment.  I would gladly pay the price to purchase for a copy of the software.  I can use it until I upgrade my computer.  ThatÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s the way software has been sold until now.,Functionality and Features
Patricia-Clare Murphy,1.0 out of 5 stars,My hackers told me I had to have a password ...,"My hackers told me I had to have a password to get into my stuff; they said I would have to go back to the default Kindle, so I did and lost all of the pictures I had in  Sketch Guru; of course, they were spur of the moment so I can't redo them, nor can I change the background color.  It's going to be white forever. Mr. Bezos. you need to provide major securities for your Kindle products.",Security and Privacy Concerns
J. Slowik,2.0 out of 5 stars,Two Stars,Does not fully function--can't edit saved files.  The app shuts down.,Functionality and Features
jo,1.0 out of 5 stars,Did not work,"Purchased this item for use on my kindle, however, could not get it to work at all.  Deleted it from my device.",Compatibility and Device Issues
Sean,1.0 out of 5 stars,app.,"Do you like ads? Do you like your phone slowing down? Well, you are in luck! This app will grind your phone to an advertising nightmare of a halt.",Performance and Stability
Michelle Reihing,1.0 out of 5 stars,You get what you pay for.,"You get what you pay for. Maybe IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢m dumb, but I just didnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t really like this app. It was kind of confusing and I wasnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t able to get a decent sketch out of it.",User Interface and UX
Gayle L Dickinson,1.0 out of 5 stars,Deleted it from my device,It gives you impression that you can use a pencil and do shadings etc. That is not the case.  I have deleted it from my device.,Compatibility and Device Issues
YiJun Wang,1.0 out of 5 stars,keep crashing after update,Keep crashing.,Performance and Stability
Gemma,2.0 out of 5 stars,Two Stars,This app keeps crashing and auto adjusting.... pls fix,Performance and Stability
Chris,1.0 out of 5 stars,would give zero stars if I could.,"The worst app I have. Every time, and I mean every time, I get an incoming call Skype crashes! And it wouldn't even surprise me if my Skype crashes during a call. If it crashes while turning on. If it is not reactive at all when I try to call someone. Like there isn't even a ring tone when I call someone do I sit there in awkward silence wondering if I pressed the call button and suddenly my friends voice is on the other side just.... sudden! Or if I am still seeing no reaction once I press the call button I press it twice and then it non stop calls my friend no matter how I try to hang up, I have to turn off my kindle to get it to stop calling!If it aren't for necessity, it would never come back on my kindle I hate this thing so much",Performance and Stability
great,1.0 out of 5 stars,update,"Ever since my skype has updated, it has done me no help. It crashes every time I try to skype. I'm trying to skype, not have my screen frozen. But cool!!!!",Performance and Stability
Hiram Aponte,1.0 out of 5 stars,update killed Skype,It is crashing won't respond and is just being annoying,Performance and Stability
Jackson,1.0 out of 5 stars,really,It always crashes and I cannot stand that you can't sign in via Facebook,Performance and Stability
jesse,1.0 out of 5 stars,Unsupported device,It tells me I can't join a group chat because I'm on an unsupported device please fix this I have all the updates..,Compatibility and Device Issues
Trina Beck,1.0 out of 5 stars,the worst. keeps crashing.,"This new version crashes every time I try to use it, even after uninstalling and reinstalling. GET YOUR @$&# TOGETHER, SKYPE.",Performance and Stability
Claitlin,1.0 out of 5 stars,I wish I could give it less than one star.,"I bought two Kindle Fire HD 8.9"" 32G tablets for my husband and I for Christmas presents.  He is a marine, I thought that for his deployment this would be great for entertainment and communication.  This app has worked correctly once.  Just one single time.  The speakers stopped putting out what he was saying, the screen freezes, calls are ""busy"" over and over again (even though we confirmed the other person is not making a call).  I'll be deleting this App and might try to re-download, but I don't have much faith.This is separate from the Skype review - but I'm incredibly disappointed with my Kindle over all.  It seems that most things don't work - except for things eligible for purchase off of Amazon.  I am an avid PC/Android user - and I hate to say it - but I wish I had just bought an IPAD.",Performance and Stability
